Symbol,Security,GICS Sector,GICS Sub-Industry,Founded,Date added
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,2025 (Paramount Pictures 1912),1994-09-30
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,1917,1985-11-30
PAYX,Paychex,Industrials,Human Resource & Employment Services,1971,1998-10-01
PAYC,Paycom,Industrials,Human Resource & Employment Services,1998,2020-01-28
PYPL,PayPal,Financials,Transaction & Payment Processing Services,1998,2015-07-20
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,1966,2012-10-01
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,1898,1957-03-04
PFE,Pfizer,Health Care,Pharmaceuticals,1849,1957-03-04
PCG,PG&E Corporation,Utilities,Multi-Utilities,1905,2022-10-03
PM,Philip Morris International,Consumer Staples,Tobacco,2008 (1847),2008-03-31
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,2012 (1917),2012-05-01
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,1985,1999-10-04
PNC,PNC Financial Services,Financials,Diversified Banks,1845,1988-04-30
POOL,Pool Corporation,Consumer Discretionary,Distributors,1993,2020-10-07
PPG,PPG Industries,Materials,Specialty Chemicals,1883,1957-03-04
PPL,PPL Corporation,Utilities,Electric Utilities,1920,2001-10-01
PFG,Principal Financial Group,Financials,Life & Health Insurance,1879,2002-07-22
PG,Procter & Gamble,Consumer Staples,Personal Care Products,1837,1957-03-04
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,1937,1997-08-04
PLD,Prologis,Real Estate,Industrial REITs,1983,2003-07-17
PRU,Prudential Financial,Financials,Life & Health Insurance,1875,2002-07-22
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,1903,1957-03-04
PTC,PTC Inc.,Information Technology,Application Software,1985,2021-04-20
PSA,Public Storage,Real Estate,Self-Storage REITs,1972,2005-08-19
PHM,PulteGroup,Consumer Discretionary,Homebuilding,1956,1984-04-30
PWR,Quanta Services,Industrials,Construction & Engineering,1997,2009-07-01
QCOM,Qualcomm,Information Technology,Semiconductors,1985,1999-07-22
DGX,Quest Diagnostics,Health Care,Health Care Services,1967,2002-12-12
Q,Qnity Electronics,Information Technology,Semiconductor Materials & Equipment,2025,2025-11-03
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1967,2007-02-02
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,1962,2017-03-20
RTX,RTX Corporation,Industrials,Aerospace & Defense,1922,1957-03-04
O,Realty Income,Real Estate,Retail REITs,1969,2015-04-07
REG,Regency Centers,Real Estate,Retail REITs,1963,2017-03-02
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,1988,2013-05-01
RF,Regions Financial Corporation,Financials,Regional Banks,1971,1998-08-28
RSG,Republic Services,Industrials,Environmental & Facilities Services,1998 (1981),2008-12-05
RMD,ResMed,Health Care,Health Care Equipment,1989,2017-07-26
RVTY,Revvity,Health Care,Health Care Equipment,1937,1985-05-31
HOOD,Robinhood Markets,Financials,Investment Banking & Brokerage,2013,2025-09-22
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,1903,2000-03-12
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,1948,2018-10-01
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,1981,2009-12-23
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,1982,2009-12-21
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1997,2014-12-05
SPGI,S&P Global,Financials,Financial Exchanges & Data,1917,1957-03-04
CRM,Salesforce,Information Technology,Application Software,1999,2008-09-15
SNDK,Sandisk,Information Technology,"Technology Hardware, Storage & Peripherals",1988,2025-11-28
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,1989,2017-09-01
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,1926,1957-03-04
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",1979,2012-07-02
SRE,Sempra,Utilities,Multi-Utilities,1998,2017-03-17
NOW,ServiceNow,Information Technology,Systems Software,2003,2019-11-21
SHW,Sherwin-Williams,Materials,Specialty Chemicals,1866,1964-06-30
SPG,Simon Property Group,Real Estate,Retail REITs,2003,2002-06-26
SWKS,Skyworks Solutions,Information Technology,Semiconductors,2002,2015-03-12
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,1897,2008-11-06
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,1934,2024-07-08
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,1920,1982-09-30
SOLV,Solventum,Health Care,Health Care Technology,2023,2024-04-01
SO,Southern Company,Utilities,Electric Utilities,1945,1957-03-04
LUV,Southwest Airlines,Industrials,Passenger Airlines,1967,1994-07-01
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,1843,1982-09-30
SBUX,Starbucks,Consumer Discretionary,Restaurants,1971,2000-06-07
STT,State Street Corporation,Financials,Asset Management & Custody Banks,1792,2003-03-14
STLD,Steel Dynamics,Materials,Steel,1993,2022-12-22
STE,Steris,Health Care,Health Care Equipment,1985,2019-12-23
SYK,Stryker Corporation,Health Care,Health Care Equipment,1941,2000-12-12
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",1993,2024-03-18
SYF,Synchrony Financial,Financials,Consumer Finance,2003,2015-11-18
SNPS,Synopsys,Information Technology,Application Software,1986,2017-03-16
SYY,Sysco,Consumer Staples,Food Distributors,1969,1986-12-31
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,1994,2019-07-15
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,1937,2019-07-29
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,1993,2018-03-19
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2017,2004-09-01
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,2005,2022-10-12
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,1902,1976-12-31
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,2007,2011-10-17
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,1960,2020-06-22
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,1960,2020-09-21
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,2003,2020-12-21
TXN,Texas Instruments,Information Technology,Semiconductors,1930,2001-03-12
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,1888,2024-11-26
TXT,Textron,Industrials,Aerospace & Defense,1923,1978-12-31
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,2006 (1902),2004-08-03
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,1987,1985-09-30
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,2023,2025-03-24
TTD,Trade Desk (The),Communication Services,Advertising,2009,2025-07-18
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,1938,2014-01-24
TT,Trane Technologies,Industrials,Building Products,1871,2010-11-17
TDG,TransDigm Group,Industrials,Aerospace & Defense,1993,2016-06-03
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,1853,2002-08-21
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,1978,2021-01-21
TFC,Truist Financial,Financials,Diversified Banks,1872,1997-12-04
TYL,Tyler Technologies,Information Technology,Application Software,1966,2020-06-22
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,1935,2005-08-10
USB,U.S. Bancorp,Financials,Diversified Banks,1968,1999-11-01
UBER,Uber,Industrials,Passenger Ground Transportation,2009,2023-12-18
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,1972,2016-03-07
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,1990,2016-04-18
UNP,Union Pacific Corporation,Industrials,Rail Transportation,1862,1957-03-04
UAL,United Airlines Holdings,Industrials,Passenger Airlines,1967,2015-09-03
UPS,United Parcel Service,Industrials,Air Freight & Logistics,1907,2002-07-22
URI,United Rentals,Industrials,Trading Companies & Distributors,1997,2014-09-20
UNH,UnitedHealth Group,Health Care,Managed Health Care,1977,1994-07-01
UHS,Universal Health Services,Health Care,Health Care Facilities,1979,2014-09-20
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,1980,2002-12-20
VTR,Ventas,Real Estate,Health Care REITs,1998,2009-03-04
VLTO,Veralto,Industrials,Environmental & Facilities Services,2023,2023-10-02
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,1995,2006-02-01
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,1971,2015-10-08
VZ,Verizon,Communication Services,Integrated Telecommunication Services,1983 (1877),1983-11-30
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,1989,2013-09-23
VTRS,Viatris,Health Care,Pharmaceuticals,1961,2004-04-23
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,2017,2022-06-08
V,Visa Inc.,Financials,Transaction & Payment Processing Services,1958,2009-12-21
VST,Vistra Corp.,Utilities,Electric Utilities,2016,2024-05-08
VMC,Vulcan Materials Company,Materials,Construction Materials,1909,1999-06-30
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,1967,2019-12-05
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,1927,1981-06-30
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,1999 (1869),2019-02-27
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,1962,1982-08-31
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,1923,1976-06-30
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,2022 (Warner Bros. 1923),2022-04-11
WM,Waste Management,Industrials,Environmental & Facilities Services,1968,1998-08-31
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,1958,2002-01-02
WEC,WEC Energy Group,Utilities,Electric Utilities,1896,2008-10-31
WFC,Wells Fargo,Financials,Diversified Banks,1852,1976-06-30
WELL,Welltower,Real Estate,Health Care REITs,1970,2009-01-30
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,1923,2020-05-22
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",1970,2009-07-01
WY,Weyerhaeuser,Real Estate,Timber REITs,1900,1979-10-01
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,1956,2025-03-24
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,1908,1975-03-31
WTW,Willis Towers Watson,Financials,Insurance Brokers,2016,2016-01-05
WDAY,"Workday, Inc.",Information Technology,Application Software,2005,2024-12-23
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,2002,2008-11-14
XEL,Xcel Energy,Utilities,Multi-Utilities,1909,1957-03-04
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,2011,2011-11-01
YUM,Yum! Brands,Consumer Discretionary,Restaurants,1997,1997-10-06
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,1969,2019-12-23
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,1927,2001-08-07
ZTS,Zoetis,Health Care,Pharmaceuticals,1952,2013-06-21
